City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jalu,LY,2022-08-31 02:00:48,29.0331,21.5482,80.6,42,0,6.73
1,Albany,US,2022-08-31 02:00:48,42.6001,-73.9662,69.62,91,100,8.37
2,Saint-Philippe,RE,2022-08-31 02:00:49,-21.3585,55.7679,71.19,80,73,10.4
3,Bluff,NZ,2022-08-31 02:00:49,-46.6,168.3333,62.8,59,78,13.02
4,Hermanus,ZA,2022-08-31 02:00:50,-34.4187,19.2345,52.81,76,0,23.11
5,Mareeba,AU,2022-08-31 02:00:50,-17.0,145.4333,81.45,58,2,9.08
6,Jamestown,US,2022-08-31 02:00:51,42.097,-79.2353,69.71,66,46,8.01
7,Lebu,CL,2022-08-31 02:00:51,-37.6167,-73.65,50.11,92,100,4.12
8,Kaitangata,NZ,2022-08-31 02:00:51,-46.2817,169.8464,58.68,52,15,5.3
9,Souillac,MU,2022-08-31 02:00:52,-20.5167,57.5167,64.78,94,40,3.44
10,Mataura,NZ,2022-08-31 02:00:52,-46.1927,168.8643,62.47,47,80,6.11
11,Noumea,NC,2022-08-31 01:56:15,-22.2763,166.4572,72.0,99,65,17.22
12,Kapaa,US,2022-08-31 02:00:53,22.0752,-159.319,83.48,70,10,5.01
13,Sergeyevka,KZ,2022-08-31 02:01:04,53.88,67.4158,65.77,56,99,6.26
14,Ahipara,NZ,2022-08-31 02:01:05,-35.1667,173.1667,60.76,51,70,3.53
15,Ponta Do Sol,PT,2022-08-31 02:01:05,32.6667,-17.1,70.72,76,13,6.67
16,Poum,NC,2022-08-31 02:01:05,-20.2333,164.0167,74.95,62,36,12.57
17,Bograd,RU,2022-08-31 02:01:05,54.2344,90.8328,64.99,55,57,4.74
18,Cerritos,US,2022-08-31 01:57:48,33.8583,-118.0648,96.64,49,0,4.0
19,Barrow,US,2022-08-31 01:59:20,71.2906,-156.7887,44.98,71,50,13.09
20,Arraial Do Cabo,BR,2022-08-31 02:01:06,-22.9661,-42.0278,63.84,64,96,10.22
21,Lavrentiya,RU,2022-08-31 02:01:06,65.5833,-171.0,44.65,98,100,10.4
22,Ribeira Grande,PT,2022-08-31 02:01:07,38.5167,-28.7,74.41,83,77,7.05
23,Birao,CF,2022-08-31 02:01:07,10.2849,22.7882,69.62,98,98,3.85
24,Busselton,AU,2022-08-31 02:01:07,-33.65,115.3333,58.35,60,19,7.76
25,Castro,BR,2022-08-31 02:01:08,-24.7911,-50.0119,43.57,93,3,9.66
26,Bengkulu,ID,2022-08-31 01:58:23,-3.8004,102.2655,80.15,78,65,0.34
27,Nishihara,JP,2022-08-31 02:01:08,26.1842,127.7558,88.88,74,75,28.77
28,Ushuaia,AR,2022-08-31 01:57:48,-54.8,-68.3,35.26,87,20,4.61
29,Ballina,AU,2022-08-31 02:00:04,-28.8667,153.5667,68.02,85,70,14.14
30,Reyes,BO,2022-08-31 02:01:09,-14.3167,-67.3833,71.17,47,0,1.54
31,Chokurdakh,RU,2022-08-31 02:01:09,70.6333,147.9167,47.43,47,59,7.0
32,Faanui,PF,2022-08-31 02:01:09,-16.4833,-151.75,78.24,69,0,15.01
33,Butaritari,KI,2022-08-31 02:01:10,3.0707,172.7902,82.08,72,27,18.9
34,Mayskiy,RU,2022-08-31 02:01:10,47.6931,40.1025,63.81,31,85,4.56
35,Clyde River,CA,2022-08-31 02:01:11,70.4692,-68.5914,37.38,73,0,3.76
36,Nikolskoye,RU,2022-08-31 02:01:11,59.7035,30.7861,53.49,93,100,13.87
37,Pevek,RU,2022-08-31 02:01:11,69.7008,170.3133,33.82,87,55,19.01
38,Thompson,CA,2022-08-31 01:58:50,55.7435,-97.8558,50.16,62,20,6.91
39,Hot Springs,US,2022-08-31 01:58:07,34.5037,-93.0552,83.62,81,75,6.91
40,Shingu,JP,2022-08-31 02:01:12,33.7333,135.9833,85.06,74,20,5.84
41,Hithadhoo,MV,2022-08-31 02:01:12,-0.6,73.0833,81.25,76,60,15.93
42,Salekhard,RU,2022-08-31 02:01:12,66.53,66.6019,43.03,78,14,7.43
43,Dikson,RU,2022-08-31 02:01:13,73.5069,80.5464,40.84,94,100,12.64
44,Cabo San Lucas,MX,2022-08-31 02:00:06,22.8909,-109.9124,86.61,68,100,6.22
45,Banjar,ID,2022-08-31 02:01:13,-8.19,114.9675,86.61,64,23,0.6
46,Avera,US,2022-08-31 02:01:14,33.194,-82.5271,78.85,70,48,5.59
47,Tasiilaq,GL,2022-08-31 02:01:14,65.6145,-37.6368,42.96,97,100,10.96
48,Atasu,KZ,2022-08-31 02:01:14,48.6814,71.6433,70.74,23,41,1.83
49,Cherskiy,RU,2022-08-31 02:01:15,68.75,161.3,44.08,65,12,18.5
50,Henties Bay,NA,2022-08-31 02:01:15,-22.116,14.2845,54.81,86,42,6.64
51,Constitucion,CL,2022-08-31 02:00:57,-35.3333,-72.4167,50.58,87,100,0.89
52,Khatanga,RU,2022-08-31 02:01:16,71.9667,102.5,48.18,66,100,13.4
53,Ilulissat,GL,2022-08-31 02:01:16,69.2167,-51.1,44.62,81,100,10.36
54,Klaksvik,FO,2022-08-31 02:01:16,62.2266,-6.589,49.12,76,84,11.27
55,Atuona,PF,2022-08-31 02:01:16,-9.8,-139.0333,76.75,71,20,19.64
56,Avarua,CK,2022-08-31 02:01:17,-21.2078,-159.775,77.05,78,20,10.36
57,Chicama,PE,2022-08-31 02:01:17,-7.8447,-79.1469,63.27,82,38,5.35
58,Zyryanka,RU,2022-08-31 02:01:17,65.75,150.85,55.53,40,5,1.88
59,Hasaki,JP,2022-08-31 02:01:18,35.7333,140.8333,88.29,81,78,16.13
60,Kawalu,ID,2022-08-31 02:01:18,-7.3817,108.2082,78.28,76,97,3.76
61,Aklavik,CA,2022-08-31 02:01:18,68.2191,-135.0107,61.56,53,18,2.77
62,Bhadrachalam,IN,2022-08-31 02:01:19,17.6667,80.8833,79.84,86,12,0.96
63,Longyearbyen,SJ,2022-08-31 02:01:19,78.2186,15.6401,35.44,80,75,2.3
64,Mikuni,JP,2022-08-31 02:01:19,36.2171,136.1519,86.65,67,96,16.15
65,Rikitea,PF,2022-08-31 02:00:34,-23.1203,-134.9692,73.94,80,47,9.26
66,Praia Da Vitoria,PT,2022-08-31 02:01:20,38.7333,-27.0667,71.76,91,36,3.38
67,Camacha,PT,2022-08-31 02:01:20,33.0833,-16.3333,67.42,68,20,8.05
68,Port Alfred,ZA,2022-08-31 02:01:20,-33.5906,26.891,51.89,65,22,3.11
69,Guerrero Negro,MX,2022-08-31 02:01:21,27.9769,-114.0611,72.52,85,99,16.78
70,Tuktoyaktuk,CA,2022-08-31 02:01:21,69.4541,-133.0374,47.8,82,28,6.91
71,Airai,TL,2022-08-31 02:01:21,-8.9266,125.4092,76.03,42,54,3.4
72,Vaini,TO,2022-08-31 02:01:22,-21.2,-175.2,72.21,75,50,16.13
73,Tuatapere,NZ,2022-08-31 02:01:22,-46.1333,167.6833,59.22,60,100,9.95
74,Fethiye,TR,2022-08-31 02:01:23,36.6217,29.1164,71.47,65,0,3.53
75,Cowra,AU,2022-08-31 02:01:23,-33.8333,148.6833,59.97,64,30,3.76
76,Bongaree,AU,2022-08-31 02:01:23,-27.0797,153.1586,75.22,80,15,3.65
77,Victoria,HK,2022-08-31 01:58:17,22.2855,114.1577,90.97,80,21,5.01
78,East London,ZA,2022-08-31 02:01:24,-33.0153,27.9116,53.01,64,35,8.43
79,Yining,CN,2022-08-31 02:01:24,29.0361,114.5636,76.05,73,99,2.04
80,Lorengau,PG,2022-08-31 02:01:24,-2.0226,147.2712,85.15,71,55,9.71
81,Houston,US,2022-08-31 02:00:36,29.7633,-95.3633,81.91,84,100,5.75
82,Japura,ID,2022-08-31 02:01:24,-0.3167,102.35,81.84,77,49,1.97
83,Hamilton,US,2022-08-31 01:59:45,39.1834,-84.5333,72.88,75,0,3.31
84,Esperantinopolis,BR,2022-08-31 02:01:25,-4.8667,-44.7083,78.08,44,63,1.34
85,Amnat Charoen,TH,2022-08-31 02:01:25,15.9167,104.75,83.44,72,89,3.27
86,Wiarton,CA,2022-08-31 02:01:26,44.7407,-81.1332,65.39,57,6,20.29
87,Kouqian,CN,2022-08-31 02:01:26,43.6391,126.4578,71.04,71,1,3.87
88,Georgetown,MY,2022-08-31 01:57:00,5.4112,100.3354,84.13,85,20,5.99
89,Fairbanks,US,2022-08-31 01:56:40,64.8378,-147.7164,66.09,66,100,1.99
90,Hami,CN,2022-08-31 02:01:26,42.8,93.45,81.77,12,59,12.35
91,Libourne,FR,2022-08-31 02:01:27,44.9167,-0.25,68.5,86,29,3.6
92,Cape Town,ZA,2022-08-31 02:01:27,-33.9258,18.4232,51.1,57,0,1.99
93,Santarem,BR,2022-08-31 02:01:27,-2.4431,-54.7083,77.99,45,2,1.57
94,Mao,ES,2022-08-31 02:01:27,39.8885,4.2658,79.36,94,0,3.44
95,Chirongui,YT,2022-08-31 02:01:28,-12.9319,45.1483,75.13,75,96,17.05
96,Najran,SA,2022-08-31 02:01:28,17.4924,44.1277,77.02,28,100,2.84
97,Hervey Bay,AU,2022-08-31 02:01:29,-25.2986,152.8535,67.6,73,100,3.33
98,Sitka,US,2022-08-31 02:01:29,57.0531,-135.33,57.09,94,100,4.61
99,Kushima,JP,2022-08-31 02:01:29,31.4583,131.2333,90.23,63,36,7.7
100,Sao Joao Da Barra,BR,2022-08-31 02:01:29,-21.6403,-41.0511,64.87,64,99,10.42
101,North Bend,US,2022-08-31 02:01:30,43.4065,-124.2243,70.25,88,53,1.01
102,Churapcha,RU,2022-08-31 02:01:30,62.0025,132.4325,60.08,57,50,8.88
103,Porto Nacional,BR,2022-08-31 02:01:30,-10.7081,-48.4172,80.53,30,43,2.13
104,Terrak,NO,2022-08-31 02:01:31,65.087,12.3715,51.67,86,97,4.81
105,Haikou,CN,2022-08-31 02:01:31,20.0458,110.3417,86.86,67,83,1.66
106,New Norfolk,AU,2022-08-31 02:01:31,-42.7826,147.0587,60.71,67,99,8.01
107,Pacific Grove,US,2022-08-31 02:01:31,36.6177,-121.9166,71.2,80,9,4.0
108,Puerto Ayora,EC,2022-08-31 02:01:32,-0.7393,-90.3518,70.56,91,81,7.0
109,Tyup,KG,2022-08-31 02:01:32,42.7276,78.3648,58.1,59,3,1.95
110,Kodiak,US,2022-08-31 02:01:32,57.79,-152.4072,57.45,76,100,9.86
111,Katherine,AU,2022-08-31 02:01:33,-14.4667,132.2667,86.32,51,100,13.8
112,Agdam,AZ,2022-08-31 02:01:33,39.991,46.9274,70.03,35,0,5.19
113,Hobart,AU,2022-08-31 01:57:06,-42.8794,147.3294,61.05,59,20,11.5
114,Bethel,US,2022-08-31 01:59:13,41.3712,-73.414,77.76,83,72,1.01
115,Beira,MZ,2022-08-31 02:01:34,-19.8436,34.8389,68.79,81,97,19.89
116,Waipawa,NZ,2022-08-31 02:01:34,-41.4122,175.5153,53.47,69,72,14.38
117,Luderitz,NA,2022-08-31 02:01:34,-26.6481,15.1594,60.06,57,52,2.44
118,Saint Anthony,US,2022-08-31 02:01:35,45.0205,-93.218,72.82,66,0,3.44
119,Buala,SB,2022-08-31 02:01:35,-8.145,159.5921,80.67,83,95,11.36
120,Torbay,CA,2022-08-31 02:01:35,47.6666,-52.7314,65.75,86,99,9.73
121,Upernavik,GL,2022-08-31 02:01:35,72.7868,-56.1549,36.63,80,6,9.84
122,Tabou,CI,2022-08-31 02:01:36,4.423,-7.3528,75.16,88,100,10.4
123,Tutoia,BR,2022-08-31 02:01:36,-2.7619,-42.2744,78.94,78,99,8.99
124,Nakamura,JP,2022-08-31 02:00:16,32.9833,132.9333,87.46,66,46,5.82
125,Bosaso,SO,2022-08-31 02:01:37,11.2842,49.1816,88.2,53,15,10.07
126,Turbat,PK,2022-08-31 02:01:37,26.0023,63.044,80.4,74,33,4.0
127,Nobres,BR,2022-08-31 02:01:37,-14.7203,-56.3275,80.73,37,45,3.47
128,Ekhabi,RU,2022-08-31 02:01:38,53.5102,142.9671,70.0,59,21,10.76
129,Arkhangelsk,RU,2022-08-31 02:01:38,64.5401,40.5433,41.11,93,20,4.47
130,Severo-Kurilsk,RU,2022-08-31 02:01:38,50.6789,156.125,58.21,75,0,8.95
131,Norman Wells,CA,2022-08-31 02:01:39,65.282,-126.8329,55.89,81,100,8.12
132,Springfield,US,2022-08-31 01:58:12,37.2153,-93.2982,76.19,77,0,7.76
133,Solnechnyy,RU,2022-08-31 02:01:39,50.7214,136.6319,66.38,63,99,6.49
134,Zhucheng,CN,2022-08-31 02:01:39,35.9947,119.3975,74.48,77,5,6.89
135,Punta Arenas,CL,2022-08-31 01:57:08,-53.15,-70.9167,44.71,65,0,19.57
136,Bokoro,TD,2022-08-31 02:01:40,12.3807,17.0568,78.71,79,99,7.7
137,Bambous Virieux,MU,2022-08-31 02:01:40,-20.3428,57.7575,64.65,94,40,3.44
138,Kavieng,PG,2022-08-31 02:01:40,-2.5744,150.7967,85.23,70,20,13.31
139,Sarangani,PH,2022-08-31 02:01:41,5.4033,125.4636,83.88,65,95,3.36
140,Santa Maria,BR,2022-08-31 02:01:41,-29.6842,-53.8069,50.27,90,0,7.36
141,Mae Chan,TH,2022-08-31 02:01:42,20.1467,99.8526,85.23,72,24,1.99
142,Saldanha,ZA,2022-08-31 02:01:42,-33.0117,17.9442,51.73,56,0,16.98
143,Tautira,PF,2022-08-31 02:01:42,-17.7333,-149.15,76.66,76,39,15.23
144,Bredasdorp,ZA,2022-08-31 02:01:43,-34.5322,20.0403,51.67,68,0,21.12
145,Naze,JP,2022-08-31 02:01:43,28.3667,129.4833,82.56,84,100,18.61
146,Turukhansk,RU,2022-08-31 02:01:43,65.8167,87.9833,39.25,90,100,13.58
147,Soyo,AO,2022-08-31 02:01:44,-6.1349,12.3689,71.8,89,69,9.57
148,Asau,RO,2022-08-31 02:01:44,46.4333,26.4,63.52,94,79,2.95
149,Brae,GB,2022-08-31 02:01:44,60.3964,-1.353,54.0,76,100,9.98
150,Albion,US,2022-08-31 02:01:45,42.2431,-84.753,66.33,85,0,0.0
151,Mecca,SA,2022-08-31 01:58:45,21.4267,39.8261,90.01,35,7,4.97
152,Kirakira,SB,2022-08-31 02:01:45,-10.4544,161.9205,83.21,77,96,14.67
153,Varazze,IT,2022-08-31 02:01:46,44.3595,8.5741,74.53,88,87,1.99
154,Esperance,AU,2022-08-31 02:01:46,-33.8667,121.9,57.25,64,4,4.61
155,Alta Floresta,BR,2022-08-31 02:01:46,-9.8756,-56.0861,75.79,32,2,2.82
156,Yellowknife,CA,2022-08-31 02:01:46,62.456,-114.3525,52.75,94,100,15.37
157,Husavik,IS,2022-08-31 02:01:47,66.0449,-17.3389,53.92,86,100,6.44
158,Quimper,FR,2022-08-31 01:59:58,48.0,-4.1,66.78,68,0,6.91
159,Cockburn Town,TC,2022-08-31 02:01:47,21.4612,-71.1419,83.17,79,10,15.26
160,Ukiah,US,2022-08-31 02:00:11,39.1502,-123.2078,87.44,55,0,4.34
161,Vanimo,PG,2022-08-31 02:01:48,-2.6741,141.3028,86.07,64,22,6.91
162,Monterey,US,2022-08-31 02:01:48,36.2505,-121.2516,85.17,1,0,8.79
163,Dingle,PH,2022-08-31 02:01:48,10.9995,122.6711,85.26,74,57,5.41
164,Singapore,SG,2022-08-31 02:01:02,1.2897,103.8501,84.09,74,75,5.75
165,Aswan,EG,2022-08-31 02:01:49,24.0934,32.907,89.06,30,0,12.24
166,Broome,US,2022-08-31 02:01:49,42.2506,-75.833,65.46,90,100,3.44
167,Wawa,NG,2022-08-31 02:01:49,9.9022,4.4192,71.85,96,100,6.89
168,Isangel,VU,2022-08-31 02:01:50,-19.55,169.2667,76.21,61,63,15.57
169,Saint-Augustin,CA,2022-08-31 02:01:50,51.226,-58.6502,63.99,98,100,6.8
170,Bibiani,GH,2022-08-31 02:01:50,6.4635,-2.3194,69.53,97,98,1.5
171,Atambua,ID,2022-08-31 02:01:51,-9.1061,124.8925,83.91,54,31,2.37
172,Tiksi,RU,2022-08-31 02:01:51,71.6872,128.8694,40.33,96,100,11.03
173,Iqaluit,CA,2022-08-31 02:01:52,63.7506,-68.5145,43.7,56,100,4.74
174,Wenling,CN,2022-08-31 02:01:52,28.3669,121.36,84.81,74,51,13.13
175,Domoni,KM,2022-08-31 02:01:52,-12.2569,44.5319,73.99,83,100,10.49
176,Maceio,BR,2022-08-31 02:00:17,-9.6658,-35.7353,71.04,88,20,5.75
177,Yulara,AU,2022-08-31 02:01:53,-25.2406,130.9889,63.3,32,100,15.14
178,Ayagoz,KZ,2022-08-31 02:01:53,47.9714,80.4392,66.92,31,0,7.67
179,Hilo,US,2022-08-31 02:01:53,19.7297,-155.09,85.28,90,90,5.01
180,Ulu-Telyak,RU,2022-08-31 02:01:54,54.9086,56.9669,61.81,63,100,5.12
181,Narsaq,GL,2022-08-31 02:01:54,60.9167,-46.05,43.02,72,10,3.51
182,Mount Isa,AU,2022-08-31 02:01:34,-20.7333,139.5,80.37,44,13,14.97
183,Mahajanga,MG,2022-08-31 02:01:54,-15.7167,46.3167,75.13,48,73,10.2
184,Cidreira,BR,2022-08-31 02:01:55,-30.1811,-50.2056,58.86,79,0,18.23
185,Muriti,TZ,2022-08-31 02:01:55,-1.9833,32.9167,72.36,71,78,6.46
186,Pangnirtung,CA,2022-08-31 02:01:55,66.1451,-65.7125,42.39,62,6,3.24
187,Katsuura,JP,2022-08-31 02:01:56,35.1333,140.3,83.68,78,42,15.26
188,Eyl,SO,2022-08-31 02:01:56,7.9803,49.8164,76.05,75,92,18.43
189,Vila Velha,BR,2022-08-31 02:01:44,-20.3297,-40.2925,62.94,85,94,1.01
190,Anadyr,RU,2022-08-31 02:01:11,64.75,177.4833,50.5,93,100,15.66
191,Mar Del Plata,AR,2022-08-31 02:00:06,-38.0023,-57.5575,51.94,71,0,15.01
