City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Nicoya,CR,2022-08-31 02:01:56,10.1483,-85.452,74.75,94,100,2.95
193,Fortuna,US,2022-08-31 02:01:57,40.5982,-124.1573,62.92,93,40,11.5
194,Namibe,AO,2022-08-31 02:01:57,-15.1961,12.1522,65.03,87,96,11.88
195,Saint-Louis,SN,2022-08-31 02:01:57,16.3333,-15.0,78.78,83,100,13.47
196,Tessalit,ML,2022-08-31 02:01:58,20.1986,1.0114,89.83,15,9,7.72
197,Nyurba,RU,2022-08-31 02:01:58,63.2842,118.3319,39.78,94,100,8.41
198,Boulogne-Sur-Mer,FR,2022-08-31 02:01:58,50.75,1.8333,63.39,80,16,8.14
199,Maldonado,UY,2022-08-31 02:01:59,-34.6667,-54.9167,49.23,94,0,7.85
200,Okato,NZ,2022-08-31 02:01:59,-39.2,173.8833,53.69,61,98,7.4
201,Kaeo,NZ,2022-08-31 02:01:59,-35.1,173.7833,59.61,54,49,8.12
202,Maridi,SS,2022-08-31 02:02:00,4.9158,29.4742,65.64,97,100,3.85
203,Eldorado,BR,2022-08-31 02:02:00,-23.7869,-54.2836,58.08,65,56,5.28
204,Matara,LK,2022-08-31 02:02:00,5.9485,80.5353,75.65,91,100,9.55
205,Belaya Gora,RU,2022-08-31 02:02:01,68.5333,146.4167,56.16,44,22,6.42
206,Hamadan,IR,2022-08-31 02:02:01,34.7992,48.5146,61.66,23,0,2.55
207,Sao Filipe,CV,2022-08-31 02:02:01,14.8961,-24.4956,76.68,78,38,10.13
208,Abu Samrah,SY,2022-08-31 02:02:02,35.3029,37.1841,80.82,38,0,1.59
209,Leningradskiy,RU,2022-08-31 02:02:02,69.3833,178.4167,33.8,98,100,13.06
210,Saint-Georges,GD,2022-08-31 02:02:02,12.0564,-61.7485,80.67,78,11,10.8
211,Valparaiso,CL,2022-08-31 02:01:19,-33.0393,-71.6273,57.0,100,100,3.09
212,Wilmington Island,US,2022-08-31 02:02:03,32.0036,-80.9737,82.98,86,0,4.61
213,Sola,VU,2022-08-31 02:02:03,-13.8833,167.55,78.78,78,34,22.77
214,Tilichiki,RU,2022-08-31 02:02:03,60.4667,166.1,53.8,67,100,14.07
215,Kamenka,RU,2022-08-31 02:02:04,51.3223,42.7678,67.3,43,21,7.61
216,Sassandra,CI,2022-08-31 02:02:04,4.95,-6.0833,73.8,92,100,8.12
217,Bonfim,BR,2022-08-31 02:02:04,3.0833,-59.95,76.57,86,92,4.9
218,Flinders,AU,2022-08-31 02:02:05,-34.5833,150.8552,63.25,72,71,6.6
219,Provideniya,RU,2022-08-31 02:02:05,64.3833,-173.3,48.36,100,100,18.01
220,Saiha,IN,2022-08-31 02:02:10,22.4833,92.9667,76.77,88,98,0.36
221,Yerbogachen,RU,2022-08-31 02:02:10,61.2767,108.0108,41.92,91,51,13.78
222,Omsukchan,RU,2022-08-31 01:57:11,62.5333,155.8,46.2,60,100,7.54
223,Macau,MO,2022-08-31 02:02:11,22.2006,113.5461,87.85,74,20,4.61
224,Uruguaiana,BR,2022-08-31 02:02:11,-29.7547,-57.0883,53.96,85,81,12.26
225,Melilla,ES,2022-08-31 02:02:11,35.2937,-2.9383,82.78,61,0,6.91
226,Wanaka,NZ,2022-08-31 02:02:12,-44.7,169.15,47.93,89,66,9.71
227,Mahebourg,MU,2022-08-31 02:02:12,-20.4081,57.7,64.69,94,40,3.44
228,Slave Lake,CA,2022-08-31 02:01:06,55.2834,-114.769,70.56,63,0,5.57
229,Qandala,SO,2022-08-31 02:02:12,11.472,49.8728,85.5,61,7,3.33
230,Port Lincoln,AU,2022-08-31 02:02:13,-34.7333,135.8667,56.91,53,30,7.14
231,Oriximina,BR,2022-08-31 02:02:13,-1.7656,-55.8661,78.62,41,0,3.18
232,Yakeshi,CN,2022-08-31 02:02:13,49.2833,120.7333,53.8,63,100,16.53
233,Nacimiento,CL,2022-08-31 02:02:14,-37.5,-72.6667,49.71,91,100,2.28
234,Novaya Ladoga,RU,2022-08-31 02:02:14,60.1025,32.3019,50.22,94,100,22.32
235,Maragogi,BR,2022-08-31 02:02:15,-9.0122,-35.2225,75.43,66,100,13.47
236,Cayenne,GF,2022-08-31 02:00:07,4.9333,-52.3333,75.24,94,75,4.61
237,Impfondo,CG,2022-08-31 02:02:15,1.6381,18.0667,70.27,95,92,1.01
238,Ancud,CL,2022-08-31 02:02:15,-41.8697,-73.8203,50.23,91,95,4.07
239,Salta,AR,2022-08-31 01:58:58,-24.7859,-65.4117,51.58,50,0,3.0
240,Touros,BR,2022-08-31 02:02:16,-5.1989,-35.4608,74.52,71,53,19.15
241,Pirmasens,DE,2022-08-31 02:02:16,49.2015,7.6053,65.48,94,100,0.65
242,Buin,CL,2022-08-31 02:02:16,-33.7333,-70.75,55.74,96,100,3.04
243,Sao Felix Do Xingu,BR,2022-08-31 02:02:17,-6.6447,-51.995,76.44,38,2,1.88
244,Hualmay,PE,2022-08-31 02:02:17,-11.0964,-77.6139,61.11,85,32,10.51
245,Semnan,IR,2022-08-31 02:02:17,35.5729,53.3971,70.65,26,0,3.89
246,Belmonte,BR,2022-08-31 02:02:18,-15.8631,-38.8828,69.06,71,96,13.62
247,Tateyama,JP,2022-08-31 02:02:18,34.9833,139.8667,86.09,81,17,14.63
248,Amahai,ID,2022-08-31 02:02:18,-3.3333,128.9167,82.4,73,58,3.0
249,Shakhtinsk,KZ,2022-08-31 02:02:19,49.71,72.5872,69.13,27,13,1.86
250,Balabac,PH,2022-08-31 02:02:19,7.9868,117.0645,83.7,72,85,2.77
251,Qaanaaq,GL,2022-08-31 02:02:20,77.484,-69.3632,28.15,65,0,5.84
252,Arrah,IN,2022-08-31 02:02:20,25.5667,84.6667,84.09,70,100,6.46
253,Arlit,NE,2022-08-31 02:02:20,18.7369,7.3853,90.93,21,4,7.18
254,Kenai,US,2022-08-31 02:00:38,60.5544,-151.2583,59.14,86,100,12.84
255,Ambovombe,MG,2022-08-31 02:02:21,-25.1667,46.0833,65.46,70,100,12.08
256,Chapais,CA,2022-08-31 02:02:21,49.7834,-74.8492,64.18,94,100,9.1
257,Coquimbo,CL,2022-08-31 02:02:22,-29.9533,-71.3436,53.44,88,11,5.73
258,Blagodarnyy,RU,2022-08-31 02:02:22,45.0978,43.4364,75.29,49,0,1.32
259,La Ronge,CA,2022-08-31 02:02:22,55.1001,-105.2842,63.39,68,38,5.91
260,Fare,PF,2022-08-31 02:02:23,-16.7,-151.0167,78.17,69,0,15.5
261,Belyy Yar,RU,2022-08-31 02:02:23,53.6039,91.3903,57.85,75,0,2.24
262,Santa Cruz,BO,2022-08-31 02:00:10,-17.8,-63.1667,67.55,35,0,4.21
263,Nuzvid,IN,2022-08-31 02:02:23,16.7833,80.85,81.45,83,18,2.24
264,Rocha,UY,2022-08-31 02:00:26,-34.4833,-54.3333,44.8,96,0,6.64
265,Road Town,VG,2022-08-31 02:02:24,18.4167,-64.6167,84.24,79,40,5.75
266,Alofi,NU,2022-08-31 02:02:24,-19.0595,-169.9187,76.48,78,7,9.17
267,Karratha,AU,2022-08-31 02:02:24,-20.7377,116.8463,79.09,28,93,4.45
268,Marapanim,BR,2022-08-31 02:02:25,-0.7175,-47.6997,74.95,95,86,5.5
269,Quatre Cocos,MU,2022-08-31 02:02:25,-20.2078,57.7625,64.51,71,33,10.69
270,Goderich,CA,2022-08-31 02:00:16,43.7501,-81.7165,70.92,74,13,20.42
271,Westport,US,2022-08-31 01:59:55,41.1415,-73.3579,79.09,88,29,8.99
272,Anito,PH,2022-08-31 02:02:26,12.4497,125.2886,88.66,60,45,2.86
273,Santa Fe,AR,2022-08-31 02:02:26,-31.6333,-60.7,62.02,66,100,4.0
274,Caravelas,BR,2022-08-31 02:02:26,-17.7125,-39.2481,65.79,80,75,12.01
275,Wagar,SD,2022-08-31 02:02:27,16.1525,36.2032,86.68,51,3,9.95
276,Bandarbeyla,SO,2022-08-31 02:02:27,9.4942,50.8122,75.29,81,69,19.84
277,Karachi,PK,2022-08-31 02:02:27,24.9056,67.0822,78.62,89,20,5.75
278,Awash,ET,2022-08-31 02:02:28,8.9833,40.1667,70.02,74,0,7.18
279,Hazebrouck,FR,2022-08-31 02:02:28,50.7237,2.5373,65.79,84,6,6.85
280,Temple,US,2022-08-31 02:00:54,31.0982,-97.3428,74.7,86,100,8.16
281,Bonavista,CA,2022-08-31 02:02:29,48.6499,-53.1147,64.0,86,92,11.48
282,Trinidad,BO,2022-08-31 02:02:29,-14.8333,-64.9,73.42,38,0,3.58
283,Xiantao,CN,2022-08-31 02:02:29,30.3833,113.4,73.63,71,97,8.72
284,Sobolevo,RU,2022-08-31 02:02:30,54.4299,31.8996,59.22,89,99,11.95
285,Buraydah,SA,2022-08-31 02:02:30,26.326,43.975,83.08,15,11,5.12
286,Sibu,MY,2022-08-31 02:02:30,2.3,111.8167,74.14,98,100,1.12
287,Saint-Ambroise,CA,2022-08-31 02:02:31,48.5501,-71.3324,71.92,97,100,5.26
288,Umm Lajj,SA,2022-08-31 02:02:31,25.0213,37.2685,91.8,31,0,8.03
289,Nampula,MZ,2022-08-31 02:02:31,-15.1165,39.2666,66.15,94,20,10.36
290,Cardston,CA,2022-08-31 01:59:43,49.2,-113.3019,86.29,25,45,4.61
291,Namatanai,PG,2022-08-31 02:02:32,-3.6667,152.4333,84.88,68,77,10.09
292,Puerto Leguizamo,CO,2022-08-31 02:02:32,-0.1934,-74.7819,70.2,98,33,1.5
293,San Fernando,PH,2022-08-31 02:02:32,15.0286,120.6898,86.92,70,62,2.24
294,Thinadhoo,MV,2022-08-31 02:02:33,0.5333,72.9333,81.37,73,99,16.33
295,Padang,ID,2022-08-31 02:02:33,-0.9492,100.3543,82.45,77,97,0.85
296,Aginskoye,RU,2022-08-31 02:02:33,51.1,114.53,52.36,35,1,18.77
297,Sabalgarh,IN,2022-08-31 02:02:34,26.25,77.4,82.35,77,16,3.49
298,Kastamonu,TR,2022-08-31 02:02:07,41.5,33.6667,63.03,90,0,1.34
299,Dukat,RU,2022-08-31 02:02:34,62.55,155.55,44.85,62,86,11.25
300,Auki,SB,2022-08-31 02:02:34,-8.7676,160.7034,76.78,92,100,4.65
301,Adrar,MR,2022-08-31 02:02:35,20.5022,-10.0711,84.51,57,100,10.89
302,Helmstedt,DE,2022-08-31 02:02:35,52.2279,11.0099,58.55,80,99,7.34
303,Lebedyn,UA,2022-08-31 02:02:35,50.5852,34.4849,60.73,64,29,6.51
304,Svetlaya,RU,2022-08-31 02:02:36,46.5389,138.3297,67.84,63,61,5.99
305,Great Yarmouth,GB,2022-08-31 02:02:08,52.6083,1.7305,64.02,71,47,18.86
306,Olutanga,PH,2022-08-31 02:02:36,7.3106,122.8464,83.95,68,78,7.52
307,Bamnet Narong,TH,2022-08-31 02:02:36,15.4992,101.6897,84.6,71,65,6.53
308,Mandalgovi,MN,2022-08-31 02:02:36,45.7625,106.2708,60.03,40,0,10.78
309,Vestmannaeyjar,IS,2022-08-31 02:02:37,63.4427,-20.2734,53.65,93,100,14.27
310,Yaviza,PA,2022-08-31 02:02:37,8.1537,-77.6931,74.46,98,98,0.67
311,Mazara Del Vallo,IT,2022-08-31 02:02:37,37.6641,12.588,75.94,61,0,1.19
312,Sabang,ID,2022-08-31 02:02:38,5.8933,95.3214,81.34,76,100,12.06
313,Saskylakh,RU,2022-08-31 02:02:38,71.9167,114.0833,43.39,95,100,7.52
314,Anloga,GH,2022-08-31 02:02:38,5.7947,0.8973,74.53,92,100,13.0
315,Nanakuli,US,2022-08-31 02:02:39,21.3906,-158.1547,85.98,63,71,5.08
316,Poso,ID,2022-08-31 02:02:39,-1.3959,120.7524,76.57,89,99,6.6
317,Necochea,AR,2022-08-31 02:02:39,-38.5473,-58.7368,46.63,76,0,9.42
318,Canora,CA,2022-08-31 02:01:02,51.6333,-102.4343,71.37,50,19,3.96
319,Vardo,NO,2022-08-31 02:02:40,70.3705,31.1107,44.58,87,100,8.05
320,Ixtapa,MX,2022-08-31 02:00:14,20.7,-105.2,82.22,84,100,1.83
321,Carnarvon,AU,2022-08-31 02:02:40,-24.8667,113.6333,68.47,41,0,19.13
322,Igra,RU,2022-08-31 02:02:40,57.5558,53.0547,59.43,89,95,5.64
323,Krasnyy Chikoy,RU,2022-08-31 02:02:41,50.3643,108.7512,51.66,45,99,4.81
324,Pathein,MM,2022-08-31 02:02:41,16.7833,94.7333,82.89,77,83,4.0
325,Benguela,AO,2022-08-31 02:00:33,-12.5763,13.4055,68.9,88,9,3.22
326,Rorvik,NO,2022-08-31 02:02:41,64.8621,11.2373,52.83,76,85,13.4
327,Talavera De La Reina,ES,2022-08-31 02:02:42,39.9635,-4.8308,69.35,37,0,6.71
328,San Jose,US,2022-08-31 01:59:12,37.3394,-121.895,80.11,61,0,13.8
329,Eureka,US,2022-08-31 01:59:12,40.8021,-124.1637,60.93,90,39,1.99
330,Santa Isabel Do Rio Negro,BR,2022-08-31 02:02:42,-0.4139,-65.0192,70.32,99,100,0.87
331,Te Anau,NZ,2022-08-31 02:00:57,-45.4167,167.7167,52.07,80,100,7.67
332,Bougouni,ML,2022-08-31 02:02:42,11.417,-7.479,70.54,96,94,4.34
333,San Patricio,US,2022-08-31 02:02:43,28.017,-97.5169,85.89,72,93,8.77
334,Norilsk,RU,2022-08-31 02:00:37,69.3535,88.2027,42.42,81,100,4.83
335,San Quintin,MX,2022-08-31 02:02:43,30.4833,-115.95,72.19,82,5,14.54
336,Kwinana,AU,2022-08-31 02:02:17,-32.25,115.7667,64.35,64,0,3.0
337,Marrakesh,MA,2022-08-31 01:59:09,31.6315,-8.0083,78.87,53,40,5.75
338,Aleksandrov Gay,RU,2022-08-31 02:02:44,50.147,48.5704,73.67,31,97,8.16
339,Seoul,KR,2022-08-31 02:02:14,37.5683,126.9778,72.84,83,75,1.14
340,Jawhar,SO,2022-08-31 02:02:44,2.7809,45.5005,72.27,83,16,11.77
341,Ostrovnoy,RU,2022-08-31 02:02:44,68.0531,39.5131,44.87,79,93,9.95
342,Maniitsoq,GL,2022-08-31 02:02:45,65.4167,-52.9,37.49,90,100,16.89
343,Kruisfontein,ZA,2022-08-31 02:02:45,-34.0033,24.7314,40.89,77,11,4.34
344,Boyuibe,BO,2022-08-31 02:02:45,-20.4167,-63.2833,60.19,40,0,3.47
345,Ayan,RU,2022-08-31 02:02:46,56.45,138.1667,58.89,70,26,3.04
346,Ginir,ET,2022-08-31 02:02:46,7.1333,40.7,60.69,71,76,8.55
347,Tanout,NE,2022-08-31 02:02:46,14.9709,8.8879,85.48,47,83,8.03
348,Dunedin,NZ,2022-08-31 02:02:46,-45.8742,170.5036,56.8,72,9,1.01
349,Turayf,SA,2022-08-31 02:02:47,31.6725,38.6637,84.31,14,2,6.55
350,Tukums,LV,2022-08-31 01:59:14,56.9669,23.1553,45.75,87,66,5.95
351,Carballo,ES,2022-08-31 02:02:47,43.213,-8.691,64.09,92,100,3.47
352,Salalah,OM,2022-08-31 02:02:48,17.0151,54.0924,75.63,84,87,2.59
353,Sao Jose Do Campestre,BR,2022-08-31 02:02:48,-6.3156,-35.7139,69.87,78,93,12.64
354,Gondar,ET,2022-08-31 02:02:48,12.6,37.4667,56.52,73,19,3.71
355,Esil,KZ,2022-08-31 02:02:48,51.9556,66.4042,69.87,33,63,7.76
356,Havre-Saint-Pierre,CA,2022-08-31 02:02:49,50.2334,-63.5986,68.36,94,100,5.75
357,Puerto Escondido,MX,2022-08-31 02:01:30,15.85,-97.0667,80.87,83,99,2.53
358,Majene,ID,2022-08-31 02:02:49,-3.5403,118.9707,79.97,78,98,1.7
359,Dawei,MM,2022-08-31 02:02:49,14.0833,98.2,83.35,75,28,0.72
360,Saint George,US,2022-08-31 02:01:06,37.1041,-113.5841,102.79,12,0,3.44
361,Wonthaggi,AU,2022-08-31 02:02:50,-38.6044,145.5913,54.82,68,11,11.68
362,Ashta,IN,2022-08-31 02:02:50,23.0167,76.7167,77.72,84,17,1.1
363,Comodoro Rivadavia,AR,2022-08-31 02:01:25,-45.8667,-67.5,53.02,61,100,6.85
364,Roald,NO,2022-08-31 02:02:50,62.5833,6.1333,53.76,87,72,18.41
365,Schitu,RO,2022-08-31 02:02:51,44.35,24.5667,70.03,71,98,4.52
366,Nuevitas,CU,2022-08-31 02:02:51,21.5453,-77.2644,74.73,89,99,9.19
367,Aksha,RU,2022-08-31 02:02:51,50.2814,113.2867,54.25,29,3,17.09
368,Nome,US,2022-08-31 02:02:52,64.5011,-165.4064,50.07,93,100,13.8
369,Bam,IR,2022-08-31 02:02:52,29.106,58.357,77.31,10,29,7.47
370,Igrim,RU,2022-08-31 02:02:52,63.1906,64.4162,44.2,77,60,4.32
371,Kiunga,PG,2022-08-31 02:02:53,-6.1219,141.2906,86.25,70,82,1.79
372,Lunino,RU,2022-08-31 02:02:53,53.5918,45.2271,64.6,57,26,5.75
373,Marzuq,YE,2022-08-31 02:02:53,14.4,46.4667,79.14,51,66,4.38
374,Shitanjing,CN,2022-08-31 02:02:54,39.2342,106.3439,68.5,25,100,4.07
375,Shenjiamen,CN,2022-08-31 02:02:54,29.9576,122.298,79.48,85,67,15.35
376,Filingue,NE,2022-08-31 02:02:54,14.3521,3.3168,83.1,59,94,4.83
377,Mahendragarh,IN,2022-08-31 02:02:54,28.2833,76.15,86.72,57,83,6.4
378,Lubao,PH,2022-08-31 02:02:55,14.9167,120.55,86.5,70,56,1.5
379,Eirunepe,BR,2022-08-31 02:02:55,-6.6603,-69.8736,79.23,56,100,1.5
380,Bousso,TD,2022-08-31 02:02:55,10.4795,16.7117,72.03,94,76,4.41
381,Daru,PG,2022-08-31 02:02:55,-9.0763,143.2092,80.64,83,67,13.91
382,Espanola,US,2022-08-31 02:02:56,35.9911,-106.0806,76.24,54,49,3.0
383,Les Cayes,HT,2022-08-31 02:02:56,18.2,-73.75,80.62,82,95,3.58
